Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
73984,-1.310829,1.694311,0.171668,0.681601,1.73469,0.461714,0.35709,-1.087463,-0.721389,-0.573697,-0.346609,-0.417181,0.195633,0.361306,-0.130659,0.280002,0.128942,0.346284,0.397248,-0.009,1.073548,0.693723,0.354907,-0.186302,0.177603,0.37835,0.256905,0.815946,2691.44,0
78695,-0.980534,0.105325,0.907114,1.410951,0.494172,-0.240124,-0.157004,-0.653315,0.468213,0.124479,0.013623,-0.379727,-0.923015,0.638645,0.293737,-0.364581,0.75435,-0.012874,0.601018,-0.024512,0.288582,-0.168031,1.071127,0.839812,0.710452,0.379467,-0.420276,-0.238333,33.23,0
70228,-1.112676,0.302494,0.276065,0.294009,-0.552789,-0.857477,-0.763256,-0.603632,0.988913,-1.064482,0.182716,-0.396949,-0.448013,0.247559,0.682677,0.53065,-0.295495,0.38003,-0.198193,-1.453452,-0.087847,0.40157,-0.585738,-0.697229,0.987213,-0.023317,-0.068524,-0.518218,317.63,0
78297,0.066121,0.494598,0.290652,0.949193,-0.021688,-1.244798,-0.6736,-0.201176,-0.381057,0.118722,-0.141001,0.239683,0.642974,0.09588,-0.681752,0.321608,0.607532,-0.201495,-0.784347,-0.877708,0.112654,-0.174904,0.508849,0.001748,0.283056,0.372167,-0.333984,0.132468,164.29,0
40840,-0.441893,-0.255218,0.142788,1.046994,0.081829,1.402925,-0.220096,0.286398,0.146896,0.348688,0.666868,0.959671,-1.377429,-0.303766,0.503993,0.306453,-0.85108,-0.155341,-0.090018,0.314439,-0.207644,0.282872,0.406403,-0.391773,-0.168117,-0.791591,0.477788,0.192656,2606.34,0
31137,-0.194662,0.713794,-0.433947,0.928667,-0.250581,-0.889625,-0.192423,0.965714,0.617589,-0.9459,0.197703,0.316827,-0.19223,-0.324886,-0.419809,0.252955,-0.033127,-0.13405,-0.18955,0.584911,-0.298524,0.053398,0.770394,-0.564401,-1.058835,0.11094,1.051045,-0.072817,356.34,0
43004,0.954535,-0.077507,-0.40414,0.591182,0.818189,-0.009974,-0.023866,-0.573988,-0.45886,-1.089159,0.093032,0.005278,0.108436,-0.381984,-1.21356,-0.290896,-0.515289,-0.136424,0.379182,-1.295219,-0.809331,-0.416327,-0.091507,-0.318101,-0.656651,0.829781,-0.699338,-0.01845,18.8,0
49011,-0.841865,0.899912,-0.816439,0.447692,0.456651,-0.626504,0.196695,0.3501,-0.358513,-0.459729,0.43909,0.391817,0.099094,0.443743,-0.629012,-0.734709,0.198429,0.173812,-0.118276,0.519669,-0.57373,0.194347,-0.014108,-0.710943,-0.672948,0.88686,0.052148,0.293323,404.82,0
42622,-1.197711,0.281289,-0.469409,0.39237,1.009558,-0.185573,-0.459237,0.195087,0.686581,0.106393,0.83144,0.356701,-0.695567,0.946262,0.1414,0.434322,-0.518512,-0.399015,0.22206,-0.092926,0.152192,-0.197167,-0.497485,0.683034,-0.686478,0.581949,0.041557,-0.657251,1531.04,0
70940,-0.522818,0.745455,-0.187507,0.640842,0.238297,-0.692653,-0.670722,-0.37461,-0.056942,-0.604322,-0.957989,-0.007766,0.218731,-0.883173,-0.93315,-0.649956,0.671625,-0.637869,-0.612881,0.707015,-1.400824,-1.022591,-0.670195,0.051913,0.381969,-0.830908,-0.245824,0.310107,55.09,0
55845,-0.302491,-0.539687,0.64968,1.013295,-0.01124,-0.146178,-0.235345,0.712998,-0.701757,-0.018376,-0.020145,0.073939,-0.827116,-0.027327,-1.106797,-0.152617,-0.109171,0.806647,0.09896,0.295896,1.510837,0.353155,-0.53137,-0.85133,0.226371,-1.050206,-0.076954,0.163117,11881.9,0
62459,-0.926399,0.31235,0.968002,0.411943,0.72714,0.217222,0.306284,-0.156524,-0.470506,-0.001374,0.323233,0.188514,0.050944,1.303538,0.28537,-0.658879,0.269212,-1.847843,-0.14426,-0.240299,0.052283,0.991517,0.644673,-0.035622,0.063728,0.801318,-0.28371,0.121523,446.02,0
37379,-1.883159,1.066661,-0.376494,0.760927,-0.687865,-0.227829,0.351667,-0.303922,0.125591,-0.009038,0.528805,-0.491271,-0.464954,0.242878,0.246573,0.883268,-0.957037,-1.404099,0.472514,-0.978083,0.4868,0.065331,-0.120894,-0.017268,0.20788,0.00574,-1.290366,0.100286,30.74,0
50301,-0.140729,0.56103,-1.680002,0.198407,0.077701,0.776634,-0.015802,0.782284,-0.907448,-0.275703,-0.817512,-0.563052,0.644539,0.630583,0.55809,0.439334,1.422292,-0.239524,-0.736494,0.389761,0.521373,0.37448,-0.273628,-0.812376,-1.229407,0.603908,-1.134701,1.008385,17.83,0
74532,0.009537,0.975866,-0.160798,1.208513,-0.296031,-0.029072,0.268122,-0.273277,-0.154292,-0.016872,-0.590176,-0.039296,0.270919,0.340732,0.690813,-0.624248,0.006428,1.107551,-0.346356,0.628078,0.214622,-0.089328,1.366878,0.39434,1.07817,-0.06838,0.306843,-0.536983,26.64,0
62959,0.722931,0.706795,0.256193,1.085268,0.151627,-0.512242,0.12432,0.000706,0.688118,-0.260112,-0.484693,0.416927,0.995877,-0.622493,0.289187,0.339978,-0.790742,0.03064,0.153557,-0.893032,-0.792299,0.631679,-0.583874,0.32372,0.203651,-0.995829,-0.355444,-0.338996,498.29,0
34536,0.189686,-0.319651,-0.567168,0.390483,0.64305,1.072733,-0.460678,-0.699775,-0.121477,-0.138113,0.235414,-0.267939,0.718825,0.393216,0.352534,0.117004,-0.510159,0.323722,-1.056765,-0.903775,-0.435246,0.044876,0.294104,0.493749,0.091225,0.280755,0.323786,-0.16684,116.43,0
58399,-1.286607,-0.058663,-0.189598,0.657905,-0.691093,0.097349,-0.130249,0.268963,0.823138,-0.71262,-0.002128,0.05848,-0.363784,-1.046816,-0.081415,1.25009,0.105561,0.296777,0.245804,0.089703,-0.853792,0.03241,-1.173634,-0.106528,0.809713,0.340996,-0.309306,-0.402912,1095.69,0
53940,-0.228803,0.223573,0.384598,0.708124,-0.225344,0.042744,0.863237,-0.282723,-1.213007,-0.193151,-0.745441,-0.86323,0.737697,-0.619399,-0.383112,0.109782,-0.571372,-0.369071,-0.936699,0.176354,0.746345,0.181926,-0.657156,0.385973,0.648091,0.08923,-0.12502,0.026892,1659.86,0
82330,0.244953,1.010077,-0.671281,0.439644,-0.107326,-0.776984,-0.636298,-0.005353,-0.497554,0.456966,0.128343,-0.724076,-0.107675,-1.005676,-0.11455,-0.185411,-0.506988,-0.9992,-0.205661,-0.442533,-0.261277,-0.011938,-0.440368,-0.035231,-0.119573,0.797871,-0.160833,0.745102,21.29,0
75826,0.238475,0.6122,0.112881,1.47673,-0.394775,-0.360482,-0.820981,0.652715,-0.052793,-0.361823,-0.220453,0.273323,-1.246498,0.747513,0.248489,-0.418339,0.600333,-0.023815,-0.47535,0.383527,-0.069541,0.627059,-0.160819,0.96086,0.27232,-0.98245,-0.159103,-1.760787,487.48,0
67250,-0.915119,-0.074646,-0.465133,0.705274,0.20034,1.254423,0.573292,-0.293364,0.121764,-0.289374,-0.538639,-0.579917,-0.064376,0.620309,-0.299578,-0.13341,-0.007654,-0.463839,-0.283975,-0.538465,0.121621,-0.202908,-0.374558,0.95127,-0.151543,0.534368,-0.692133,-0.071732,356.77,0
58617,-0.271856,0.638041,-0.512295,0.969022,1.231674,-0.31046,0.347049,-0.484359,-0.120259,-0.529572,0.608094,-0.195609,1.755273,0.782004,-0.137686,0.742222,0.701732,0.296568,0.069155,0.89251,-0.433757,-0.013029,-0.12127,-0.927504,0.039269,-0.370113,0.155318,0.072727,157.52,0
62332,-0.679557,-0.035253,-0.468887,0.672683,0.096326,-0.541266,-0.442049,-0.574842,-1.127568,-0.021546,-0.980556,1.038034,-0.651614,0.427259,-0.309159,1.047827,-0.472314,-0.700545,-0.102033,0.05826,0.464685,1.356286,0.85291,0.593101,0.339881,-0.797968,0.608379,0.176758,362.38,0
66867,-1.015938,0.595159,0.757982,-0.073641,-0.155855,-0.647193,-0.02778,-0.347885,0.311603,0.287026,0.148342,-0.551171,0.327723,0.125579,0.604657,-0.067598,-0.258743,-0.939714,-0.661342,0.497895,-0.134579,0.78388,-0.167385,0.160517,-0.125336,-0.631289,-0.83415,-0.433762,440.49,0
37887,0.557909,-0.102308,-0.122543,0.37226,-0.385098,0.725178,-0.676627,-1.04508,-0.326397,-0.726661,-0.461545,-0.390557,-0.283717,0.249444,-0.214739,-1.326721,-0.900034,0.172367,-0.626987,-1.263818,-0.271663,0.323929,-1.074597,-0.110999,0.531152,0.428072,0.986732,1.775488,463.49,0
72281,-0.018289,0.288879,-0.870243,-0.066314,0.382476,-0.42403,0.3107,1.439152,-0.438497,-0.593912,-1.120521,0.237418,0.225655,-0.854865,-1.100515,0.552049,-0.020192,1.547499,-0.765179,-0.341335,0.234895,-1.237002,0.364112,0.565543,0.96622,-0.602152,0.161557,0.15536,404.56,0
65962,-1.026038,0.887985,0.159302,0.54516,0.117884,0.477895,-0.100717,0.554568,-0.795462,-0.564568,-0.712195,-0.378563,-0.360939,-0.426409,0.722993,0.30745,-0.200628,1.091191,-0.872563,0.187591,-0.366505,0.829164,0.670719,0.020441,0.759906,-0.238958,-0.706786,-0.184652,11066.97,0
74208,-0.480349,0.196829,0.458228,0.412143,0.49233,-0.453899,1.079382,0.01246,-1.201328,0.366641,0.916381,-0.004641,0.24857,0.018876,0.123633,-0.573931,-0.435207,-0.216527,-0.330071,0.111185,-0.043754,-0.936408,1.212382,-0.871169,0.2072,-0.669595,0.398059,-1.255617,15.07,0
81227,-1.986688,0.825788,-1.158738,2.015533,-0.205592,0.408148,-0.976627,-0.869927,0.064012,0.322577,-0.123481,0.439328,-0.51044,0.853351,-0.077736,0.612955,0.818981,0.342596,-0.477267,0.080331,0.108597,0.008478,0.475206,0.00621,-0.24562,-0.493656,0.044837,0.6012,2392.07,0
36591,-0.428061,1.019587,-1.404699,0.448438,-0.595581,0.003097,-0.871994,-0.049104,-0.658131,-0.953414,0.337638,0.198997,-0.122545,0.007253,-0.129661,0.813312,-0.577313,0.436844,1.396519,0.584361,0.351119,-0.933132,-0.428093,0.398916,-0.492456,0.293289,-0.187022,-0.715097,232.48,0
64663,-0.539717,-0.02214,0.08802,0.733297,-0.00288,-0.468747,-0.320651,-0.606909,-0.225328,0.086358,0.045517,-0.09911,-0.404066,0.61177,-1.113043,0.535724,-0.48405,0.964329,0.834849,0.51571,-0.549601,0.231756,1.003753,0.01601,-0.551446,0.311983,0.051469,-0.173027,467.81,0
31562,-0.900109,0.118218,-0.524804,1.228322,0.844639,0.073821,0.447984,-0.676614,-0.803456,-0.211014,0.059532,-0.320917,0.102152,0.08864,0.279395,-0.309893,0.12645,0.04818,-0.167156,0.123876,0.301524,0.081328,-0.160366,-0.177474,-0.464087,-0.169775,0.711256,0.235626,391.62,0
60381,0.195311,-0.750554,-0.692636,1.098311,-0.517735,-0.103911,-0.462188,-0.282998,-0.047703,-1.034044,-0.009577,0.029982,-0.252308,0.828416,0.517208,0.679257,-0.282165,-0.669001,0.922299,-0.208698,-0.506071,-0.114109,-0.04532,-0.147144,-0.719557,0.935941,0.684419,-0.406834,50.94,0
52730,-1.365073,-0.431276,-0.393626,-0.179023,-1.279482,0.438864,-1.009774,-0.253275,-0.231536,-0.460445,0.672814,-0.132853,-0.728424,0.425246,0.421861,0.854674,-0.413375,0.581999,-0.808902,-0.363162,0.640158,0.408857,0.098196,-0.604639,-0.08009,-0.623851,-0.759039,0.573006,39.66,0
35183,-1.050686,0.397433,-0.135234,1.021091,0.36276,0.454578,-0.786481,0.583866,-0.360026,-0.162898,-0.418972,0.628132,-1.208782,0.580366,0.31252,-0.268266,-0.190286,-0.548779,1.02136,0.317251,1.58933,-0.097359,0.08663,-0.111452,0.6361,-0.442766,-0.568293,-1.098128,203.22,0
58359,-1.733033,0.537457,0.355067,0.973388,0.11765,0.010841,0.408947,-0.034047,0.131979,-0.073947,-0.526873,0.035475,0.974892,0.3212,-1.118085,-0.04646,-0.478467,0.047735,0.066128,0.331848,-0.519861,-1.175702,-0.835627,0.08515,-0.38014,-0.498795,0.690306,0.10993,194.9,0
55212,-0.256282,0.44934,0.106282,1.312579,0.423088,-1.072246,-0.484864,-0.613169,0.321568,-0.215042,0.483188,-1.271587,-0.079021,-0.110521,0.430426,0.681137,-1.025937,0.015985,-0.208699,0.427897,0.317934,0.094755,0.487815,0.274937,-0.031995,0.510552,-1.542874,0.785957,28.93,0
38776,-1.842804,1.129448,-0.020756,1.427089,-0.753439,0.030831,-0.101398,-0.582083,0.842065,-0.080286,-0.083287,-1.584724,0.133283,-1.321318,-0.308176,0.040922,-0.517589,1.153126,0.983674,-0.228996,-0.57517,0.697282,-0.44582,0.467682,0.660424,-0.8424,-0.382129,0.717841,2356.02,0
36153,-1.047227,-0.238887,0.251402,0.278725,1.86456,0.387905,-0.096611,0.391139,0.755937,0.126402,0.201236,0.514484,-1.001313,-0.764689,-0.536633,0.329532,-0.598867,-0.360507,-0.636121,-0.788472,-0.269198,-0.328592,-0.969177,-0.151049,0.732341,0.175631,0.69885,-0.621484,49.45,0
65334,-0.478848,-0.470336,0.195287,1.651348,-0.066591,-0.417273,-0.938679,-0.630269,1.39348,-0.660459,0.544859,1.371378,0.462777,-0.415954,0.254543,-0.579065,-0.196734,0.810906,0.357437,-0.616684,-0.193546,0.086772,-0.352628,-0.165524,0.08977,0.22858,-0.825988,-1.610713,2506.8,0
48073,-0.605634,0.831677,0.028781,0.313177,0.408854,-0.454309,-0.053834,0.642561,-1.072213,-0.702198,0.677148,-0.082491,0.559794,0.019181,-0.245076,-1.532255,-0.447483,0.181471,0.527128,0.338273,-0.369249,1.303128,-1.12448,0.019158,0.173076,0.146716,0.293761,1.045958,220.7,0
78456,0.504384,1.204467,-0.425234,0.772815,-0.751036,0.489103,0.177476,-0.04454,1.233055,-0.363908,-0.859948,-0.701866,1.172542,0.176854,-0.093489,-1.047967,-0.382585,0.467009,-1.36287,-1.01663,-0.676594,0.210739,0.178872,-1.102933,0.310978,0.536923,-0.279341,-0.286376,234.85,0
71650,-1.62276,2.061512,0.254508,1.02087,0.228261,0.207771,0.647886,-0.601423,0.152325,-0.34282,0.029187,0.830858,0.528326,-0.28559,-0.519479,-0.528179,0.19696,1.002425,-0.397097,0.93273,0.288581,-0.579093,-0.375482,-0.038969,0.23112,1.05358,-1.000816,0.206627,31.84,0
48889,0.202346,0.342683,0.282271,1.19815,-0.578139,0.285285,-1.749789,0.595484,-0.603426,-0.22735,1.176379,0.618354,0.767459,-0.211766,-0.262325,-0.561093,-0.222158,-0.586102,-0.50366,-0.434045,0.390876,0.018432,-0.390101,0.121364,0.293561,0.755559,-0.481817,0.744334,327.73,0
64386,-1.30545,2.116992,-0.390098,0.564123,0.490715,0.458012,0.226417,-0.099388,-0.191597,0.398069,-0.088783,-0.183042,-1.376039,0.430253,-0.891927,-0.206867,0.992138,-0.610678,-0.392368,0.109768,0.04139,-0.365938,0.333965,1.346692,-0.096849,0.062015,0.921139,-0.046353,6.41,0
65864,0.090029,0.842461,-0.345092,0.13285,0.684603,-0.365628,0.113538,-0.874407,0.052148,0.195892,0.315249,0.644244,-0.221401,1.240692,-0.173246,0.323382,1.083678,0.387874,1.144445,-0.495083,0.137113,-0.695777,-0.167659,0.940304,0.561383,0.062198,-0.45929,0.420212,241.49,0
61274,0.610321,-0.072572,0.362907,0.262927,0.159655,0.801053,0.08305,-0.801409,-0.353251,-0.576312,0.188702,0.222018,1.090807,-0.060827,0.493829,-0.038144,0.063562,-0.336173,-0.157298,-0.344373,0.201111,-0.290768,1.009222,0.05214,-0.482647,0.053425,-0.377623,-0.364357,45.66,0
47190,-0.700493,0.972942,-0.663763,0.94279,-0.238389,-0.463336,0.313145,-0.165692,0.332517,-0.595166,-0.007754,0.190114,1.014476,-0.0917,-0.101172,-0.384821,-0.529424,-1.031915,-0.105196,-0.032533,0.131289,0.06804,0.618504,-0.402742,0.317352,0.160273,-1.061939,0.209166,2578.41,0
57503,-0.355578,0.089412,0.341992,1.126008,-0.270349,-0.105718,0.338146,-0.157981,-0.717367,0.00726,-0.92317,0.404131,-0.204835,0.278898,-0.889322,-0.561801,0.529331,-1.178427,0.213409,0.279897,-0.73231,-0.274105,-0.370774,0.318309,0.32522,-1.021697,-1.310689,-0.265335,29.09,0
47413,-0.257085,0.177528,-0.768959,1.033686,-0.576351,-0.254143,0.635026,-0.366,0.978599,0.062661,-0.895467,0.674622,0.182665,0.170954,0.352652,0.218044,-0.425008,-0.495363,0.465409,-0.02598,0.641139,-0.060392,0.976314,1.12539,-0.447673,-0.035941,-0.133768,-0.824485,42.05,0
71258,-0.950929,1.175395,0.067402,0.177505,-0.145981,-1.190461,0.097593,-0.927554,0.18651,0.258419,0.127859,0.516038,0.29985,-0.213303,-0.411666,0.729614,0.15198,1.246185,0.130599,0.63034,0.254632,0.352203,0.606368,-0.971941,-0.280401,0.225719,-0.226612,-0.688568,592.54,0
45148,0.362742,0.81674,-0.636096,0.557598,0.621733,0.067624,1.496894,-0.738437,0.28198,0.13474,-0.316337,0.127857,0.557087,-0.061604,-0.868303,0.23453,0.547557,1.508492,1.554995,-0.450179,0.698316,-0.52247,0.138149,-0.007528,-0.144103,-0.695698,-1.142134,-0.780332,38.54,0
52814,0.211336,-0.653777,-0.730804,0.262695,0.214002,-0.353349,-0.351031,0.728753,-0.064338,-0.428182,0.049169,-0.03397,-0.035744,1.03337,-0.191236,-0.707518,-0.011217,-0.43873,1.175151,0.107226,-0.134631,0.259099,-0.604361,-0.107649,-1.27503,0.016398,0.012167,0.308938,2286.13,0
77687,0.023491,-1.506036,-1.411111,0.093561,0.584299,0.167344,-0.697124,0.087844,0.053439,-0.629154,-0.147758,-0.024152,-1.029173,-0.918331,-0.04336,0.497176,-0.635104,0.150734,-0.802945,-0.118433,-0.769603,0.315839,-0.815583,-1.279868,0.118284,0.079769,0.944966,0.230889,14972.67,0
68754,-1.000661,0.477738,1.024267,0.627406,-0.243958,-0.12172,-0.528922,-0.298628,0.820151,-0.471519,0.332119,0.175532,-0.453402,-0.316263,-0.745877,0.816375,-0.321709,-0.697878,0.228743,0.093477,0.591398,-0.392682,0.251067,-0.749499,-0.666988,0.788964,0.371242,-0.255505,1408.59,0
35158,-0.016926,0.623114,-0.077591,0.267327,-0.457006,-1.057289,-0.222178,0.163846,-1.187215,-0.522319,-0.244998,-1.615146,-0.889271,0.49967,-0.259612,0.1138,1.016845,-0.161131,0.324268,-0.262903,-0.263358,-0.080349,0.069048,0.200401,-0.841497,-0.038636,1.026517,1.354766,188.11,0
34412,0.176535,0.281109,-1.310541,0.332628,-1.017511,0.211257,-0.239316,-0.1474,0.402316,0.215013,0.908698,0.007698,0.970432,1.147283,0.418727,-0.188695,-0.821176,-0.449692,-0.383948,-0.047077,-0.66383,0.282029,-0.313666,0.224666,1.124078,-1.310162,-1.107976,-1.228975,29.19,0
51350,0.70917,0.637257,-0.619235,1.092328,0.078691,-0.374445,0.511814,0.283519,-0.402032,-0.087775,-1.231154,0.419208,-0.121566,-0.300346,0.143915,1.280506,0.660175,-0.469271,-0.245632,0.294027,0.359033,0.230102,0.019699,-0.453515,-0.040943,0.885885,0.478926,-0.197795,222.45,0
35167,-0.587381,0.046313,-0.140146,0.668962,0.683512,-0.662202,0.044947,0.27276,-0.61613,0.084601,0.300882,-1.010187,-0.798987,-0.649161,0.896851,-0.533729,0.39051,0.118815,0.068988,0.547951,1.378226,0.08902,-0.541839,0.653381,-0.590203,-0.402558,-0.420294,0.057008,11.76,0
67166,-0.327034,0.705183,-0.156663,0.487027,-0.119156,0.283926,-0.521651,-0.451543,0.086821,-0.664471,0.104125,0.561724,-0.315125,0.599983,-0.076424,-0.53969,0.773892,0.860972,0.826582,-0.406318,0.059177,-0.41992,0.124822,0.471532,0.600528,1.48202,-0.101377,-1.259901,28.49,0
39566,-0.972489,0.821027,-0.012469,1.419093,-0.310522,-0.409357,0.075346,-0.011933,1.021758,-0.036658,-0.935056,-1.425852,0.529025,0.175182,-0.296074,0.311255,-0.002161,0.637639,-0.906035,-0.349132,0.504254,1.108565,0.013489,0.989261,-0.393919,-0.661294,0.414804,-0.574195,155.12,0
52548,-0.960765,-1.029714,-0.566229,1.198481,-0.390785,0.753313,-0.332622,-0.566269,-0.277302,-0.441782,0.284714,0.339702,-0.576573,0.630147,-0.615661,0.219588,-0.199412,-0.035858,0.149942,0.348942,-0.26334,0.608616,-0.99181,-0.317199,1.145944,-0.755579,-0.455177,-0.321964,21.45,0
3203,-4.539736,-4.818407,-2.348536,-3.396833,-0.181013,-1.679321,0.601633,-1.775619,-1.104379,3.802072,4.929081,0.714181,4.462291,4.674909,-2.426051,-0.399758,1.35268,2.836401,-1.440453,0.860362,-0.427049,-1.092808,0.47457,-1.945934,-0.910987,0.817749,-0.202147,2.257924,5052.1,1
58673,1.104761,-0.216328,0.280703,0.647941,-0.150324,0.268871,-0.256489,-0.280058,0.23708,-0.180043,-0.423028,0.583529,0.782007,0.061324,-0.2283,0.606356,-0.402309,-0.232055,0.45566,-0.327064,0.524386,0.969379,-1.123773,0.215422,0.458088,0.706019,-0.031229,-1.058466,462.18,0
62997,-0.956805,1.163255,0.75947,1.637944,-0.930058,-0.493463,-1.35747,-0.948939,-0.744265,-1.097932,0.177264,0.729407,-0.80777,-0.05059,0.084861,-0.869574,-0.827612,0.124211,0.944917,-0.459387,0.467064,-0.233364,0.399995,0.533456,-0.583555,0.102855,0.148326,0.098001,174.13,0
46733,-0.261404,0.480049,0.670594,1.032244,0.464419,0.944775,0.670825,1.179401,-1.08456,-0.320026,0.691059,0.022812,-0.741089,-0.025012,0.365069,0.998073,0.43052,0.630831,0.135653,-1.29879,0.559281,0.006779,-0.002756,0.193831,-0.855142,1.029614,-0.7358,0.850285,1736.26,0
33283,-0.576563,0.992886,-0.036674,1.53413,0.222018,-0.017493,0.177511,0.174036,0.182114,0.779647,0.924574,-0.350138,-0.280966,0.931093,0.1001,0.136984,0.123336,0.479224,0.412549,0.503467,0.387867,1.066203,-0.044562,-0.146155,-0.523896,-0.051585,0.709144,-0.789494,87.2,0
46347,-1.283653,0.221041,0.36692,0.277435,-0.629582,-0.301046,1.013643,-0.093837,-0.090518,0.552874,0.386793,0.203146,-0.16477,0.843022,-0.458893,-0.438139,0.598917,-1.074814,-0.807406,-0.025455,-0.579576,0.715328,0.278755,0.653161,-0.301357,0.039155,0.139163,-0.434489,11.12,0
58331,-0.862326,0.39828,-1.663728,1.484335,-0.279221,-0.247812,-0.198532,0.386582,-0.55488,0.250311,0.839515,0.549922,0.476682,0.334731,0.897333,0.770231,-0.549984,-1.135849,0.026061,-0.831838,-0.609269,1.20637,0.030581,0.468742,-0.727975,0.303844,0.51756,0.399115,1942.28,0
78816,-1.54949,0.483916,0.926088,1.310095,0.203762,0.16081,-0.585418,0.895131,0.052983,0.252082,-0.198092,-1.534762,-0.28459,-1.154677,0.22352,-0.58346,-0.952448,0.568888,0.911252,-0.459267,-0.141609,-0.700602,-0.134903,-0.475033,-0.112328,-0.567794,0.110474,-0.007658,5.35,0
49840,-1.688762,0.441722,0.619295,0.2269,0.877692,-0.678865,-0.357027,0.716865,-0.618024,-0.631377,-0.285348,-0.686205,-0.222649,-0.08087,-0.709458,0.186153,0.478048,0.20685,0.602095,0.303101,0.022761,-0.022945,0.355141,0.311486,-0.132969,0.269826,-0.168606,-0.724141,295.64,0
66020,-0.332128,-0.204963,-0.051407,0.829663,-1.039125,0.237379,0.315913,0.372903,-1.025576,-0.598438,-0.275639,0.357693,-0.252528,1.170229,0.479484,1.062307,0.454105,0.570285,-0.1442,-0.48522,-0.834312,-0.695574,-0.43965,-0.478224,0.777875,-0.251912,0.140084,-0.542434,2879.29,0
86364,-0.056725,1.173081,0.240134,0.456462,1.042972,0.510469,-0.536455,0.198164,-0.094056,-0.17444,0.285519,0.191779,0.12638,0.503475,0.467177,0.037068,-0.43205,0.208011,0.393556,-0.264719,0.368811,-0.069471,0.613595,1.306676,-0.327621,-0.224385,-0.463483,0.262392,328.87,0
53113,-0.546769,2.524552,0.569019,0.448307,-0.397365,-0.630277,-0.481199,-0.84081,0.591526,-1.194501,-0.333593,0.281769,-0.356755,-0.412734,0.229837,-0.572582,-0.184026,-0.359499,-0.037197,-0.064011,0.746531,-1.007224,0.567607,-0.224044,0.034344,-0.780333,-0.350098,-1.337718,143.66,0
46761,-0.137692,0.842414,-0.288766,0.77543,0.112569,0.325596,0.334624,0.201267,0.266102,0.561944,-0.042003,-0.075207,-0.086167,-0.31598,-0.381712,0.055139,-0.645379,-0.006097,-0.46029,0.318122,-0.428552,0.140831,-0.938187,-0.596388,-0.047732,-0.302605,0.166594,-0.124558,10680.48,0
77508,1.213291,0.893511,-0.444164,1.231313,-0.971681,0.472845,-0.489773,-0.410958,0.137441,-0.714869,-0.537978,-1.084566,-0.020513,0.290876,-0.568241,-0.202332,0.462033,-0.0339,-0.521955,1.074372,0.607716,0.818553,-0.662567,0.461165,0.103007,0.34805,0.256146,-0.842161,40.58,0
4220,5.562215,-5.433087,-3.539902,4.550803,1.580391,-0.178672,1.722081,-2.24552,2.42926,-5.876202,-2.107273,1.573915,1.618362,-4.162155,3.354784,-0.063427,1.834584,0.111859,-0.956619,-2.43694,2.637189,0.613609,-2.717344,-1.66285,3.860728,-0.158917,0.998406,-1.319489,8895.87,1
40130,-0.323459,0.109643,-0.630538,1.062853,0.044159,0.092678,0.774486,-0.125487,-0.99456,-0.221853,0.217748,0.313662,0.655425,-0.565875,0.588138,0.327132,0.100159,-0.304349,-0.968151,0.558642,-0.579109,-0.269763,-0.171842,0.30595,-0.534101,-0.369933,-1.204915,-0.091336,190.91,0
56607,-1.083094,-1.338057,-0.398263,0.884269,-0.392462,0.193593,0.630437,0.187913,-0.372705,0.136477,-0.331482,-0.387256,0.340128,0.190665,-0.183086,0.061209,0.570623,0.052473,-0.884983,-1.044053,-0.013432,0.183635,0.762824,0.031967,0.228366,-0.508253,-0.760381,-0.344724,425.09,0
48017,0.074704,0.444809,0.060356,1.21228,-0.230439,-0.547839,0.385492,0.338599,-0.692201,0.222444,0.89629,-0.148466,0.667492,-0.327454,1.480324,-0.229716,0.592833,-0.448687,-0.354851,0.200676,-0.733711,0.413025,-0.286201,-0.854308,0.870831,-0.646372,0.971305,1.114908,308.79,0
74261,0.258389,0.096967,-1.127248,0.272283,-0.167561,0.540561,-0.163096,-0.28901,0.303886,-0.629572,0.307407,0.50181,0.798878,-1.090722,0.117606,-0.30986,-0.528639,0.428938,-1.477395,0.051306,0.145576,-0.236507,-0.031218,0.323882,0.266726,0.582876,1.150319,-0.670308,326.18,0
79747,-1.987856,0.130758,-1.582114,0.919615,0.668844,-1.017463,0.007855,-0.130508,-1.119969,-0.609769,0.619812,0.123863,-0.159984,-0.952979,0.953469,-0.120006,-0.070814,0.216136,0.417757,-0.186605,-0.714079,0.187241,-0.506245,-0.543907,-0.404324,0.396882,0.14103,-0.208303,465.42,0
85704,-0.172758,-0.330608,0.047686,0.213935,0.127705,-0.030471,0.72544,-0.197019,-0.235528,-0.096759,-0.346913,0.36792,0.958894,0.072053,0.024716,-3e-05,-0.397628,-0.133348,0.17795,-0.148475,0.431306,0.461765,0.809732,0.701984,0.592594,0.438796,-0.049639,0.38186,166.62,0
42012,-1.510824,-0.503704,1.013679,-0.410111,-0.797412,0.11113,-0.918374,0.28676,-0.149498,-0.064218,-0.739593,-0.172287,-0.852568,-0.020208,-0.188663,0.039267,0.121207,0.655112,-0.36075,-1.149246,0.621823,0.455539,-0.770655,-0.134081,-0.276037,0.004932,-0.641119,-0.474125,30.4,0
